Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 4502 rows, 1746 columns and 10344 nonzeros
Model fingerprint: 0x4aa3e85c
Variable vars[72]: 253.609
Variable vars[73]: 253.61
Variable vars[74]: 272.81100000000004
Variable vars[75]: 273.81100000000004
Variable vars[76]: 272.81100000000004
Variable vars[77]: 273.81100000000004
Variable vars[78]: 272.81100000000004
Variable vars[79]: 273.81100000000004
Variable vars[80]: 273.812
Variable vars[81]: 273.812
Variable vars[82]: 274.812
Variable vars[83]: 314.216
Variable vars[84]: 315.216
Variable vars[85]: 273.812
Variable vars[86]: 274.812
Variable vars[87]: 274.813
Variable vars[88]: 274.813
Variable vars[89]: 280.213
Variable vars[90]: 281.213
Variable vars[91]: 281.214
Variable vars[92]: 293.013
Variable vars[93]: 294.01300000000003
Variable vars[94]: 294.014
Variable vars[95]: 295.614
Variable vars[96]: 296.614
Variable vars[97]: 296.61499999999995
Variable vars[98]: 313.21500000000003
Variable vars[99]: 314.21500000000003
Variable vars[100]: 314.216
Variable vars[101]: 314.216
Variable vars[102]: 315.216
Variable vars[103]: 314.216
Variable vars[104]: 315.216
Variable vars[105]: 314.216
Variable vars[106]: 315.216
Variable vars[107]: 315.217
Variable vars[108]: 335.01599999999996
Variable vars[109]: 336.01800000000003
Variable vars[110]: 337.018
Variable vars[111]: 336.01800000000003
Variable vars[112]: 337.018
Variable vars[113]: 336.01800000000003
Variable vars[114]: 337.018
Variable vars[115]: 337.01899999999995
Variable vars[116]: 351.615
Variable vars[117]: 352.615
Variable vars[118]: 351.615
Variable vars[119]: 352.615
Variable vars[120]: 352.616
Variable vars[121]: 358.01399999999995
Variable vars[122]: 359.01399999999995
Variable vars[123]: 359.01499999999993
Variable vars[124]: 357.81999999999994
Variable vars[125]: 358.81999999999994
Variable vars[126]: 358.8209999999999
Variable vars[127]: 367.01699999999994
Variable vars[128]: 371.817
Variable vars[129]: 372.817
Variable vars[130]: 371.817
Variable vars[131]: 372.817
Variable vars[132]: 372.818
Variable vars[133]: 394.02199999999993
Variable vars[134]: 395.02199999999993
Variable vars[135]: 394.02199999999993
Variable vars[136]: 395.02199999999993
Variable vars[137]: 394.02199999999993
Variable vars[138]: 395.02199999999993
Variable vars[139]: 394.02199999999993
Variable vars[140]: 395.02199999999993
Variable vars[141]: 897.4419999999992
Variable vars[142]: 394.02199999999993
Variable vars[143]: 395.02199999999993
Variable vars[144]: 395.0229999999999
Variable vars[145]: 404.81899999999996
Variable vars[146]: 405.81899999999996
Variable vars[147]: 404.81899999999996
Variable vars[148]: 405.81899999999996
Variable vars[149]: 405.81999999999994
Variable vars[150]: 423.01700000000005
Variable vars[151]: 424.017
Variable vars[152]: 429.41599999999994
Variable vars[153]: 430.416
Variable vars[154]: 425.0209999999999
Variable vars[155]: 426.02099999999996
Variable vars[156]: 425.0209999999999
Variable vars[157]: 426.02099999999996
Variable vars[158]: 430.417
Variable vars[159]: 426.02199999999993
Variable vars[160]: 430.2239999999999
Variable vars[161]: 431.22399999999993
Variable vars[162]: 445.22299999999996
Variable vars[163]: 446.22299999999996
Variable vars[164]: 445.22299999999996
Variable vars[165]: 446.22299999999996
Variable vars[166]: 446.22399999999993
Variable vars[167]: 500.818
Variable vars[168]: 520.019
Variable vars[169]: 521.019
Variable vars[170]: 521.02
Variable vars[171]: 529.425
Variable vars[172]: 530.4249999999998
Variable vars[173]: 530.4259999999998
Variable vars[174]: 540.221
Variable vars[175]: 541.221
Variable vars[176]: 541.222
Variable vars[177]: 939.0429999999993
Variable vars[178]: 940.0429999999992
Variable vars[179]: 939.0429999999993
Variable vars[180]: 940.0429999999992
Variable vars[181]: 939.0429999999992
Variable vars[182]: 940.0429999999992
Variable vars[183]: 940.0439999999992
Variable vars[184]: 967.2449999999992
Variable vars[185]: 968.2449999999992
Variable vars[186]: 967.2449999999992
Variable vars[187]: 968.2449999999992
Variable vars[188]: 588.0269999999998
Variable vars[189]: 611.623
Variable vars[190]: 612.623
Variable vars[191]: 611.623
Variable vars[192]: 612.623
Variable vars[193]: 611.623
Variable vars[194]: 612.623
Variable vars[195]: 612.624
Variable vars[196]: 620.0279999999997
Variable vars[197]: 621.0279999999997
Variable vars[198]: 621.0289999999997
Variable vars[199]: 621.0289999999997
Variable vars[200]: 622.0289999999997
Variable vars[201]: 622.0299999999996
Variable vars[202]: 631.8249999999999
Variable vars[203]: 632.825
Variable vars[204]: 631.8249999999999
Variable vars[205]: 632.825
Variable vars[206]: 632.826
Variable vars[207]: 664.827
Variable vars[208]: 666.8309999999997
Variable vars[209]: 667.8309999999997
Variable vars[210]: 667.8319999999997
Variable vars[211]: 684.028
Variable vars[212]: 685.028
Variable vars[213]: 685.029
Variable vars[214]: 704.2300000000001
Variable vars[215]: 704.2299999999997
Variable vars[216]: 705.2299999999997
Variable vars[217]: 705.2309999999997
Variable vars[218]: 712.6329999999997
Variable vars[219]: 713.6329999999997
Variable vars[220]: 713.6339999999997
Variable vars[221]: 723.431
Variable vars[222]: 724.431
Variable vars[223]: 724.432
Variable vars[224]: 732.8349999999997
Variable vars[225]: 752.0359999999996
Variable vars[226]: 753.0359999999996
Variable vars[227]: 756.433
Variable vars[228]: 757.433
Variable vars[229]: 753.0369999999996
Variable vars[230]: 757.434
Variable vars[231]: 762.8319999999997
Variable vars[232]: 776.6349999999999
Variable vars[233]: 757.434
Variable vars[234]: 758.434
Variable vars[235]: 808.636
Variable vars[236]: 704.2299999999997
Variable vars[237]: 705.2299999999997
Variable vars[238]: 820.4329999999997
Variable vars[239]: 823.4379999999995
Variable vars[240]: 824.4379999999996
Variable vars[241]: 824.4389999999996
Variable vars[242]: 879.037
Variable vars[243]: 880.037
Variable vars[244]: 879.037
Variable vars[245]: 880.037
Variable vars[246]: 878.0339999999995
Variable vars[247]: 880.038
Variable vars[248]: 882.0399999999996
Variable vars[249]: 897.2349999999997
Variable vars[250]: 899.239
Variable vars[251]: 900.239
Variable vars[252]: 899.239
Variable vars[253]: 900.239
Variable vars[254]: 900.24
Variable vars[255]: 914.0409999999995
Variable vars[256]: 915.0409999999995
Variable vars[257]: 915.0419999999995
Variable vars[258]: 919.441
Variable vars[259]: 920.4410000000001
Variable vars[260]: 919.441
Variable vars[261]: 920.4410000000001
Variable vars[262]: 920.4420000000001
Variable vars[263]: 939.6430000000001
Variable vars[264]: 940.6430000000001
Variable vars[265]: 939.6430000000001
Variable vars[266]: 940.6430000000001
Variable vars[267]: 940.6440000000001
Variable vars[268]: 947.0429999999994
Variable vars[269]: 959.8450000000001
Variable vars[270]: 960.8450000000003
Variable vars[271]: 960.8460000000002
Variable vars[272]: 966.2439999999993
Variable vars[273]: 967.2439999999993
Variable vars[274]: 967.2449999999993
Variable vars[275]: 967.2449999999993
Variable vars[276]: 968.2449999999993
Variable vars[277]: 967.2449999999992
Variable vars[278]: 968.2449999999992
Variable vars[279]: 968.2459999999993
Variable vars[280]: 980.4359999999998
Variable vars[281]: 980.0470000000003
Variable vars[282]: 989.0469999999993
Variable vars[283]: 990.0469999999992
Variable vars[284]: 989.0469999999993
Variable vars[285]: 990.0469999999992
Variable vars[286]: 989.0469999999993
Variable vars[287]: 990.0469999999992
Variable vars[288]: 990.0479999999992
Variable vars[289]: 999.6369999999997
Variable vars[290]: 1000.6369999999998
Variable vars[291]: 999.6369999999997
Variable vars[292]: 1000.6369999999998
Variable vars[293]: 999.6369999999997
Variable vars[294]: 1000.6369999999998
Variable vars[295]: 999.6369999999997
Variable vars[296]: 1000.6369999999998
Variable vars[297]: 999.2480000000002
Variable vars[298]: 1000.2480000000002
Variable vars[299]: 1000.6379999999998
Variable vars[300]: 1000.2490000000001
Variable vars[301]: 1012.0459999999994
Variable vars[302]: 1013.0459999999993
Variable vars[303]: 1010.8489999999991
Variable vars[304]: 1011.8489999999991
Variable vars[305]: 1013.0469999999992
Variable vars[306]: 1036.8509999999992
Variable vars[307]: 1019.8389999999997
Variable vars[308]: 1020.8389999999998
Variable vars[309]: 1019.4500000000002
Variable vars[310]: 1020.8399999999998
Variable vars[311]: 1045.0479999999993
Variable vars[312]: 1051.4510000000002
Variable vars[313]: 1078.451999999999
Variable vars[314]: 1064.2489999999993
Variable vars[315]: 1065.2489999999993
Variable vars[316]: 1065.2499999999993
Variable vars[317]: 1065.2499999999993
Variable vars[318]: 1066.2499999999993
Variable vars[319]: 1066.2509999999993
Variable vars[320]: 1099.2529999999992
Variable vars[321]: 1100.2529999999992
Variable vars[322]: 1099.2529999999992
Variable vars[323]: 1100.2529999999992
Variable vars[324]: 1078.4409999999998
Variable vars[325]: 1079.4409999999998
Variable vars[326]: 1079.4419999999998
Variable vars[327]: 1098.6429999999998
Variable vars[328]: 1099.643
Variable vars[329]: 1098.2519999999993
Variable vars[330]: 1099.2519999999993
Variable vars[331]: 1098.2519999999993
Variable vars[332]: 1099.2519999999993
Variable vars[333]: 1098.2519999999993
Variable vars[334]: 1099.2519999999993
Variable vars[335]: 1099.644
Variable vars[336]: 1099.2529999999992
Variable vars[337]: 1099.2529999999992
Variable vars[338]: 1100.2529999999992
Variable vars[339]: 1100.2539999999992
Variable vars[340]: 1118.8449999999998
Variable vars[341]: 1119.845
Variable vars[342]: 1119.846
Variable vars[343]: 1121.0549999999992
Variable vars[344]: 1122.0549999999992
Variable vars[345]: 1121.0549999999992
Variable vars[346]: 1122.0549999999992
Variable vars[347]: 1122.0559999999991
Variable vars[348]: 1134.6520000000003
Variable vars[349]: 1135.6509999999994
Variable vars[350]: 1136.6509999999994
Variable vars[351]: 1134.4539999999993
Variable vars[352]: 1136.6519999999994
Variable vars[353]: 1155.8529999999992
Variable vars[354]: 1157.2569999999992
Variable vars[355]: 1158.2569999999994
Variable vars[356]: 1158.2579999999994
Variable vars[357]: 1172.854999999999
Variable vars[358]: 1179.0589999999995
Variable vars[359]: 1180.0589999999993
Variable vars[360]: 1180.0599999999993
Variable vars[361]: 1200.6539999999993
Variable vars[362]: 1200.0559999999991
Variable vars[363]: 1201.0559999999991
Variable vars[364]: 1200.0559999999991
Variable vars[365]: 1201.0559999999991
Variable vars[366]: 1200.0559999999991
Variable vars[367]: 1201.0559999999991
Variable vars[368]: 1203.047
Variable vars[369]: 1201.056999999999
Variable vars[370]: 1300.4520000000002
Variable vars[371]: 1219.8549999999993
Variable vars[372]: 1220.8549999999993
Variable vars[373]: 1219.8549999999993
Variable vars[374]: 1220.8549999999993
Variable vars[375]: 1220.8559999999993
Variable vars[376]: 1222.248
Variable vars[377]: 1223.248
Variable vars[378]: 1222.248
Variable vars[379]: 1223.248
Variable vars[380]: 1223.249
Variable vars[381]: 1233.057999999999
Variable vars[382]: 1234.057999999999
Variable vars[383]: 1233.057999999999
Variable vars[384]: 1234.057999999999
Variable vars[385]: 1234.058999999999
Variable vars[386]: 1234.058999999999
Variable vars[387]: 1235.058999999999
Variable vars[388]: 1235.059999999999
Variable vars[389]: 1240.0569999999993
Variable vars[390]: 1241.0569999999993
Variable vars[391]: 1240.0569999999993
Variable vars[392]: 1241.0569999999993
Variable vars[393]: 1242.45
Variable vars[394]: 1243.4500000000003
Variable vars[395]: 1243.4510000000002
Variable vars[396]: 1267.060999999999
Variable vars[397]: 1268.060999999999
Variable vars[398]: 1272.459999999999
Variable vars[399]: 1273.459999999999
Variable vars[400]: 1326.6520000000003
Variable vars[401]: 1327.6520000000003
Variable vars[402]: 1327.6530000000002
Variable vars[403]: 0.0
Variable vars[404]: 486.6360000000002
Variable t_l[0]: 3.0
Variable zl[0]: 3.0
Variable zl[1]: 3.0
Variable zl[2]: 3.0
Variable zl[3]: 3.0
Variable zl[4]: 3.0
Variable zl[5]: 3.0
Variable zl[6]: 3.0
Variable zl[7]: 3.0
Variable zl[8]: 3.0
Variable zl[9]: 3.0
Variable zl[10]: 3.0
Variable zl[11]: 3.0
Variable zl[12]: 3.0
Variable zl[13]: 3.0
Variable zl[14]: 3.0
Variable zl[15]: 3.0
Variable zl[16]: 3.0
Variable zl[17]: 3.0
Variable zl[18]: 3.0
Variable zl[19]: 3.0
Variable zl[20]: 3.0
Variable zl[21]: 3.0
Variable zl[22]: 3.0
Variable zl[23]: 3.0
Variable zl[24]: 3.0
Variable zl[25]: 3.0
Variable zl[26]: 3.0
Variable zl[27]: 3.0
Variable zl[28]: 3.0
Variable zl[29]: 3.0
Variable zl[30]: 3.0
Variable zl[31]: 3.0
Variable zl[32]: 3.0
Variable zl[33]: 3.0
Variable zl[34]: 3.0
Variable zl[35]: 3.0
Variable zl[36]: 3.0
Variable zl[37]: 3.0
Variable zl[38]: 3.0
Variable zl[39]: 3.0
Variable zl[40]: 3.0
Variable zl[41]: 3.0
Variable zl[42]: 3.0
Variable zl[43]: 3.0
Variable zl[44]: 3.0
Variable zl[45]: 3.0
Variable zl[46]: 3.0
Variable zl[47]: 3.0
Variable zl[48]: 3.0
Variable zl[49]: 3.0
Variable zl[50]: 3.0
Variable zl[51]: 3.0
Variable zl[52]: 3.0
Variable zl[53]: 3.0
Variable zl[54]: 3.0
Variable zl[55]: 3.0
Variable zl[56]: 3.0
Variable zl[57]: 3.0
Variable zl[58]: 3.0
Variable zl[59]: 3.0
Variable zl[60]: 3.0
Variable zl[61]: 3.0
Variable zl[62]: 3.0
Variable zl[63]: 3.0
Variable zl[64]: 3.0
Variable zl[65]: 3.0
Variable zl[66]: 3.0
Variable zl[67]: 3.0
Variable zl[68]: 3.0
Variable zl[69]: 3.0
Variable zl[70]: 3.0
Variable zl[71]: 3.0
Variable zl[72]: 3.0
Variable zl[73]: 3.0
Variable zl[74]: 3.0
Variable zl[75]: 3.0
Variable zl[76]: 3.0
Variable zl[77]: 3.0
Variable zl[78]: 3.0
Variable zl[79]: 3.0
Variable zl[80]: 3.0
Variable zl[81]: 3.0
Variable zl[82]: 3.0
Variable zl[83]: 3.0
Variable zl[84]: 3.0
Variable zl[85]: 3.0
Variable zl[86]: 3.0
Variable zl[87]: 3.0
Variable zl[88]: 3.0
Variable zl[89]: 3.0
Variable zl[90]: 3.0
Variable zl[91]: 3.0
Variable zl[92]: 3.0
Variable zl[93]: 3.0
Variable zl[94]: 3.0
Variable zl[95]: 3.0
Variable zl[96]: 3.0
Variable zl[97]: 3.0
Variable zl[98]: 3.0
Variable zl[99]: 3.0
Variable zl[100]: 3.0
Variable zl[101]: 3.0
Variable zl[102]: 3.0
Variable zl[103]: 3.0
Variable zl[104]: 3.0
Variable zl[105]: 3.0
Variable zl[106]: 3.0
Variable zl[107]: 3.0
Variable zl[108]: 3.0
Variable zl[109]: 3.0
Variable zl[110]: 3.0
Variable zl[111]: 3.0
Variable zl[112]: 3.0
Variable zl[113]: 3.0
Variable zl[114]: 3.0
Variable zl[115]: 3.0
Variable zl[116]: 3.0
Variable zl[117]: 3.0
Variable zl[118]: 3.0
Variable zl[119]: 3.0
Variable zl[120]: 3.0
Variable zl[121]: 3.0
Variable zl[122]: 3.0
Variable zl[123]: 3.0
Variable zl[124]: 3.0
Variable zl[125]: 3.0
Variable zl[126]: 3.0
Variable zl[127]: 3.0
Variable zl[128]: 3.0
Variable zl[129]: 3.0
Variable zl[130]: 3.0
Variable zl[131]: 3.0
Variable zl[132]: 3.0
Variable zl[133]: 3.0
Variable zl[134]: 3.0
Variable zl[135]: 3.0
Variable zl[136]: 3.0
Variable zl[137]: 3.0
Variable zl[138]: 3.0
Variable zl[139]: 3.0
Variable zl[140]: 3.0
Variable zl[141]: 3.0
Variable zl[142]: 3.0
Variable zl[143]: 3.0
Variable zl[144]: 3.0
Variable zl[145]: 3.0
Variable zl[146]: 3.0
Variable zl[147]: 3.0
Variable zl[148]: 3.0
Variable zl[149]: 3.0
Variable zl[150]: 3.0
Variable zl[151]: 3.0
Variable zl[152]: 3.0
Variable zl[153]: 3.0
Variable zl[154]: 3.0
Variable zl[155]: 3.0
Variable zl[156]: 3.0
Variable zl[157]: 3.0
Variable zl[158]: 3.0
Variable zl[159]: 3.0
Variable zl[160]: 3.0
Variable zl[161]: 3.0
Variable zl[162]: 3.0
Variable zl[163]: 3.0
Variable zl[164]: 3.0
Variable zl[165]: 3.0
Variable zl[166]: 3.0
Variable zl[167]: 3.0
Variable zl[168]: 3.0
Variable zl[169]: 3.0
Variable zl[170]: 3.0
Variable zl[171]: 3.0
Variable zl[172]: 3.0
Variable zl[173]: 3.0
Variable zl[174]: 3.0
Variable zl[175]: 3.0
Variable zl[176]: 3.0
Variable zl[177]: 3.0
Variable zl[178]: 3.0
Variable zl[179]: 3.0
Variable zl[180]: 3.0
Variable zl[181]: 3.0
Variable zl[182]: 3.0
Variable zl[183]: 3.0
Variable zl[184]: 3.0
Variable zl[185]: 3.0
Variable zl[186]: 3.0
Variable zl[187]: 3.0
Variable zl[188]: 3.0
Variable zl[189]: 3.0
Variable zl[190]: 3.0
Variable zl[191]: 3.0
Variable zl[192]: 3.0
Variable zl[193]: 3.0
Variable zl[194]: 3.0
Variable zl[195]: 3.0
Variable zl[196]: 3.0
Variable zl[197]: 3.0
Variable zl[198]: 3.0
Variable zl[199]: 3.0
Variable zl[200]: 3.0
Variable zl[201]: 3.0
Variable zl[202]: 3.0
Variable zl[203]: 3.0
Variable zl[204]: 3.0
Variable zl[205]: 3.0
Variable zl[206]: 3.0
Variable zl[207]: 3.0
Variable zl[208]: 3.0
Variable zl[209]: 3.0
Variable zl[210]: 3.0
Variable zl[211]: 3.0
Variable zl[212]: 3.0
Variable zl[213]: 3.0
Variable zl[214]: 3.0
Variable zl[215]: 3.0
Variable zl[216]: 3.0
Variable zl[217]: 3.0
Variable zl[218]: 3.0
Variable zl[219]: 3.0
Variable zl[220]: 3.0
Variable zl[221]: 3.0
Variable zl[222]: 3.0
Variable zl[223]: 3.0
Variable zl[224]: 3.0
Variable zl[225]: 3.0
Variable zl[226]: 3.0
Variable zl[227]: 3.0
Variable zl[228]: 3.0
Variable zl[229]: 3.0
Variable zl[230]: 3.0
Variable zl[231]: 3.0
Variable zl[232]: 3.0
Variable zl[233]: 3.0
Variable zl[234]: 3.0
Variable zl[235]: 3.0
Variable zl[236]: 3.0
Variable zl[237]: 3.0
Variable zl[238]: 3.0
Variable zl[239]: 3.0
Variable zl[240]: 3.0
Variable zl[241]: 3.0
Variable zl[242]: 3.0
Variable zl[243]: 3.0
Variable zl[244]: 3.0
Variable zl[245]: 3.0
Variable zl[246]: 3.0
Variable zl[247]: 3.0
Variable zl[248]: 3.0
Variable zl[249]: 3.0
Variable zl[250]: 3.0
Variable zl[251]: 3.0
Variable zl[252]: 3.0
Variable zl[253]: 3.0
Variable zl[254]: 3.0
Variable zl[255]: 3.0
Variable zl[256]: 3.0
Variable zl[257]: 3.0
Variable zl[258]: 3.0
Variable zl[259]: 3.0
Variable zl[260]: 3.0
Variable zl[261]: 3.0
Variable zl[262]: 3.0
Variable zl[263]: 3.0
Variable zl[264]: 3.0
Variable zl[265]: 3.0
Variable zl[266]: 3.0
Variable zl[267]: 3.0
Variable zl[268]: 3.0
Variable zl[269]: 3.0
Variable zl[270]: 3.0
Variable zl[271]: 3.0
Variable zl[272]: 3.0
Variable zl[273]: 3.0
Variable zl[274]: 3.0
Variable zl[275]: 3.0
Variable zl[276]: 3.0
Variable zl[277]: 3.0
Variable zl[278]: 3.0
Variable zl[279]: 3.0
Variable zl[280]: 3.0
Variable zl[281]: 3.0
Variable zl[282]: 3.0
Variable zl[283]: 3.0
Variable zl[284]: 3.0
Variable zl[285]: 3.0
Variable zl[286]: 3.0
Variable zl[287]: 3.0
Variable zl[288]: 3.0
Variable zl[289]: 3.0
Variable zl[290]: 3.0
Variable zl[291]: 3.0
Variable zl[292]: 3.0
Variable zl[293]: 3.0
Variable zl[294]: 3.0
Variable zl[295]: 3.0
Variable zl[296]: 3.0
Variable zl[297]: 3.0
Variable zl[298]: 3.0
Variable zl[299]: 3.0
Variable zl[300]: 3.0
Variable zl[301]: 3.0
Variable zl[302]: 3.0
Variable zl[303]: 3.0
Variable zl[304]: 3.0
Variable zl[305]: 3.0
Variable zl[306]: 3.0
Variable zl[307]: 3.0
Variable zl[308]: 3.0
Variable zl[309]: 3.0
Variable zl[310]: 3.0
Variable zl[311]: 3.0
Variable zl[312]: 3.0
Variable zl[313]: 3.0
Variable zl[314]: 3.0
Variable zl[315]: 3.0
Variable zl[316]: 3.0
Variable zl[317]: 3.0
Variable zl[318]: 3.0
Variable zl[319]: 3.0
Variable zl[320]: 3.0
Variable zl[321]: 3.0
Variable zl[322]: 3.0
Variable zl[323]: 3.0
Variable zl[324]: 3.0
Variable zl[325]: 3.0
Variable zl[326]: 3.0
Variable zl[327]: 3.0
Variable zl[328]: 3.0
Variable zl[329]: 3.0
Variable zl[330]: 3.0
Variable zl[331]: 3.0
Variable zl[332]: 3.0
Variable zl[333]: 3.0
Variable zl[334]: 3.0
Variable zl[335]: 3.0
Variable zl[336]: 3.0
Variable zl[337]: 3.0
Variable zl[338]: 3.0
Variable zl[339]: 3.0
Variable zl[340]: 3.0
Variable zl[341]: 3.0
Variable zl[342]: 3.0
Variable zl[343]: 3.0
Variable zl[344]: 3.0
Variable zl[345]: 3.0
Variable zl[346]: 3.0
Variable zl[347]: 3.0
Variable zl[348]: 3.0
Variable zl[349]: 3.0
Variable zl[350]: 3.0
Variable zl[351]: 3.0
Variable zl[352]: 3.0
Variable zl[353]: 3.0
Variable zl[354]: 3.0
Variable zl[355]: 3.0
Variable zl[356]: 3.0
Variable zl[357]: 3.0
Variable zl[358]: 3.0
Variable zl[359]: 3.0
Variable zl[360]: 3.0
Variable zl[361]: 3.0
Variable zl[362]: 3.0
Variable zl[363]: 3.0
Variable zl[364]: 3.0
Variable zl[365]: 3.0
Variable zl[366]: 3.0
Variable zl[367]: 3.0
Variable zl[368]: 3.0
Variable zl[369]: 3.0
Variable zl[370]: 3.0
Variable zl[371]: 3.0
Variable zl[372]: 3.0
Variable zl[373]: 3.0
Variable zl[374]: 3.0
Variable zl[375]: 3.0
Variable zl[376]: 3.0
Variable zl[377]: 3.0
Variable zl[378]: 3.0
Variable zl[379]: 3.0
Variable zl[380]: 3.0
Variable zl[381]: 3.0
Variable zl[382]: 3.0
Variable zl[383]: 3.0
Variable zl[384]: 3.0
Variable zl[385]: 3.0
Variable zl[386]: 3.0
Variable zl[387]: 3.0
Variable zl[388]: 3.0
Variable zl[389]: 3.0
Variable zl[390]: 3.0
Variable zl[391]: 3.0
Variable zl[392]: 3.0
Variable zl[393]: 3.0
Variable zl[394]: 3.0
Variable zl[395]: 3.0
Variable zl[396]: 3.0
Variable zl[397]: 3.0
Variable zl[398]: 3.0
Variable zl[399]: 3.0
Variable zl[400]: 3.0
Variable zl[401]: 3.0
Variable zl[402]: 3.0
Variable zl[403]: 3.0
Variable zl[404]: 3.0
Variable zl[405]: 3.0
Variable zl[406]: 3.0
Variable zl[407]: 3.0
Variable zl[408]: 3.0
Variable zl[409]: 3.0
Variable zl[410]: 3.0
Variable zl[411]: 3.0
Variable zl[412]: 3.0
Variable zl[413]: 3.0
Variable zl[414]: 3.0
Variable zl[415]: 3.0
Variable zl[416]: 3.0
Variable zl[417]: 3.0
Variable zl[418]: 3.0
Variable zl[419]: 3.0
Variable zl[420]: 3.0
Variable zl[421]: 3.0
Variable zl[422]: 3.0
Variable zl[423]: 3.0
Variable zl[424]: 3.0
Variable zl[425]: 3.0
Variable zl[426]: 3.0
Variable zl[427]: 3.0
Variable zl[428]: 3.0
Variable zl[429]: 3.0
Variable zl[430]: 3.0
Variable zl[431]: 3.0
Variable zl[432]: 3.0
Variable zl[433]: 3.0
Variable zl[434]: 3.0
Variable zl[435]: 3.0
Variable zl[436]: 3.0
Variable zl[437]: 3.0
Variable zl[438]: 3.0
Variable zl[439]: 3.0
Variable zl[440]: 3.0
Variable zl[441]: 3.0
Variable zl[442]: 3.0
Variable zl[443]: 3.0
Variable zl[444]: 3.0
Variable zl[445]: 3.0
Variable zl[446]: 3.0
Variable zl[447]: 3.0
Variable zl[448]: 3.0
Variable zl[449]: 3.0
Variable zl[450]: 3.0
Variable zl[451]: 3.0
Variable zl[452]: 3.0
Variable zl[453]: 3.0
Variable zl[454]: 3.0
Variable zl[455]: 3.0
Variable zl[456]: 3.0
Variable zl[457]: 3.0
Variable zl[458]: 3.0
Variable zl[459]: 3.0
Variable zl[460]: 3.0
Variable zl[461]: 3.0
Variable zl[462]: 3.0
Variable zl[463]: 3.0
Variable zl[464]: 3.0
Variable zl[465]: 3.0
Variable zl[466]: 3.0
Variable zl[467]: 3.0
Variable zl[468]: 3.0
Variable zl[469]: 3.0
Variable zl[470]: 3.0
Variable zl[471]: 3.0
