Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 2472 rows, 997 columns and 5662 nonzeros
Model fingerprint: 0x8e71943b
Variable vars[90]: 185.215
Variable vars[91]: 186.21500000000003
Variable vars[92]: 188.609
Variable vars[93]: 189.609
Variable vars[94]: 186.21600000000004
Variable vars[95]: 188.609
Variable vars[96]: 189.609
Variable vars[97]: 189.61
Variable vars[98]: 191.81099999999998
Variable vars[99]: 192.81099999999998
Variable vars[100]: 191.81099999999998
Variable vars[101]: 192.81099999999998
Variable vars[102]: 191.81099999999998
Variable vars[103]: 192.81099999999998
Variable vars[104]: 192.81199999999998
Variable vars[105]: 206.80900000000003
Variable vars[106]: 207.809
Variable vars[107]: 207.81
Variable vars[108]: 205.41700000000003
Variable vars[109]: 214.613
Variable vars[110]: 227.011
Variable vars[111]: 228.01100000000002
Variable vars[112]: 228.01200000000003
Variable vars[113]: 231.213
Variable vars[114]: 232.21300000000002
Variable vars[115]: 231.213
Variable vars[116]: 232.21300000000002
Variable vars[117]: 232.21400000000003
Variable vars[118]: 234.41100000000003
Variable vars[119]: 235.411
Variable vars[120]: 234.41100000000003
Variable vars[121]: 235.411
Variable vars[122]: 235.41400000000002
Variable vars[123]: 236.414
Variable vars[124]: 235.412
Variable vars[125]: 235.41400000000002
Variable vars[126]: 236.414
Variable vars[127]: 236.415
Variable vars[128]: 263.616
Variable vars[129]: 264.616
Variable vars[130]: 263.616
Variable vars[131]: 264.616
Variable vars[132]: 263.616
Variable vars[133]: 264.616
Variable vars[134]: 264.61699999999996
Variable vars[135]: 270.61500000000007
Variable vars[136]: 275.81800000000004
Variable vars[137]: 276.81800000000004
Variable vars[138]: 275.81800000000004
Variable vars[139]: 276.81800000000004
Variable vars[140]: 276.819
Variable vars[141]: 291.4160000000001
Variable vars[142]: 291.8179999999999
Variable vars[143]: 292.8179999999999
Variable vars[144]: 292.8189999999999
Variable vars[145]: 298.413
Variable vars[146]: 299.41300000000007
Variable vars[147]: 298.413
Variable vars[148]: 299.41300000000007
Variable vars[149]: 298.413
Variable vars[150]: 299.41300000000007
Variable vars[151]: 299.41400000000004
Variable vars[152]: 296.02000000000004
Variable vars[153]: 297.02000000000004
Variable vars[154]: 296.02000000000004
Variable vars[155]: 297.02000000000004
Variable vars[156]: 296.02000000000004
Variable vars[157]: 297.02000000000004
Variable vars[158]: 296.02000000000004
Variable vars[159]: 297.02000000000004
Variable vars[160]: 296.02000000000004
Variable vars[161]: 297.02000000000004
Variable vars[162]: 296.02000000000004
Variable vars[163]: 297.02000000000004
Variable vars[164]: 296.02000000000004
Variable vars[165]: 297.02000000000004
Variable vars[166]: 296.02000000000004
Variable vars[167]: 297.02000000000004
Variable vars[168]: 297.021
Variable vars[169]: 318.61300000000006
Variable vars[170]: 318.6170000000001
Variable vars[171]: 324.81999999999994
Variable vars[172]: 345.8180000000001
Variable vars[173]: 341.822
Variable vars[174]: 342.822
Variable vars[175]: 342.823
Variable vars[176]: 374.82399999999996
Variable vars[177]: 375.82399999999996
Variable vars[178]: 382.61500000000007
Variable vars[179]: 383.615
Variable vars[180]: 375.82499999999993
Variable vars[181]: 383.616
Variable vars[182]: 387.4190000000001
Variable vars[183]: 401.814
Variable vars[184]: 402.814
Variable vars[185]: 402.81699999999995
Variable vars[186]: 403.817
Variable vars[187]: 402.815
Variable vars[188]: 403.818
Variable vars[189]: 414.62000000000006
Variable vars[190]: 415.62000000000006
Variable vars[191]: 414.62000000000006
Variable vars[192]: 415.62000000000006
Variable vars[193]: 414.62000000000006
Variable vars[194]: 415.62000000000006
Variable vars[195]: 415.62100000000004
Variable vars[196]: 423.01899999999995
Variable vars[197]: 424.019
Variable vars[198]: 423.01899999999995
Variable vars[199]: 424.019
Variable vars[200]: 424.02
Variable vars[201]: 424.02
Variable vars[202]: 425.02
Variable vars[203]: 425.02099999999996
Variable vars[204]: 433.4259999999999
Variable vars[205]: 434.4259999999999
Variable vars[206]: 434.42699999999985
Variable vars[207]: 442.8220000000001
Variable vars[208]: 443.82200000000006
Variable vars[209]: 443.82300000000004
Variable vars[210]: 453.6279999999999
Variable vars[211]: 454.62799999999993
Variable vars[212]: 454.6289999999999
Variable vars[213]: 463.42199999999997
Variable vars[214]: 464.422
Variable vars[215]: 464.423
Variable vars[216]: 473.8299999999999
Variable vars[217]: 474.8299999999999
Variable vars[218]: 473.8299999999999
Variable vars[219]: 474.8299999999999
Variable vars[220]: 474.8309999999999
Variable vars[221]: 486.01599999999996
Variable vars[222]: 487.01599999999996
Variable vars[223]: 485.42400000000004
Variable vars[224]: 486.42400000000004
Variable vars[225]: 485.42400000000004
Variable vars[226]: 486.42400000000004
Variable vars[227]: 487.01699999999994
Variable vars[228]: 486.425
Variable vars[229]: 494.421
Variable vars[230]: 495.421
Variable vars[231]: 495.42199999999997
Variable vars[232]: 494.0319999999999
Variable vars[233]: 495.0319999999999
Variable vars[234]: 494.0319999999999
Variable vars[235]: 495.0319999999999
Variable vars[236]: 495.0329999999999
Variable vars[237]: 502.824
Variable vars[238]: 682.0379999999998
Variable vars[239]: 530.0250000000001
Variable vars[240]: 553.0229999999999
Variable vars[241]: 572.2239999999998
Variable vars[242]: 573.2239999999999
Variable vars[243]: 572.2239999999998
Variable vars[244]: 573.2239999999999
Variable vars[245]: 573.2249999999999
Variable vars[246]: 592.4259999999999
Variable vars[247]: 593.4259999999999
Variable vars[248]: 593.4269999999999
Variable vars[249]: 591.034
Variable vars[250]: 592.0339999999999
Variable vars[251]: 592.0349999999999
Variable vars[252]: 611.2359999999999
Variable vars[253]: 612.2359999999999
Variable vars[254]: 611.2359999999999
Variable vars[255]: 612.2359999999999
Variable vars[256]: 611.2359999999999
Variable vars[257]: 612.2359999999999
Variable vars[258]: 612.2369999999999
Variable vars[259]: 612.2369999999999
Variable vars[260]: 613.2369999999999
Variable vars[261]: 612.2369999999999
Variable vars[262]: 613.2369999999999
Variable vars[263]: 613.2379999999998
Variable vars[264]: 613.2379999999998
Variable vars[265]: 625.4279999999999
Variable vars[266]: 626.4279999999999
Variable vars[267]: 645.2389999999998
Variable vars[268]: 646.2389999999998
Variable vars[269]: 648.4389999999997
Variable vars[270]: 649.4389999999999
Variable vars[271]: 708.2379999999999
Variable vars[272]: 709.2379999999998
Variable vars[273]: 708.2379999999999
Variable vars[274]: 709.2379999999998
Variable vars[275]: 709.2389999999998
Variable vars[276]: 0.0
Variable vars[277]: 257.2299999999998
Variable t_l[0]: 3.0
Variable zl[0]: 3.0
Variable zl[1]: 3.0
Variable zl[2]: 3.0
Variable zl[3]: 3.0
Variable zl[4]: 3.0
Variable zl[5]: 3.0
Variable zl[6]: 3.0
Variable zl[7]: 3.0
Variable zl[8]: 3.0
Variable zl[9]: 3.0
Variable zl[10]: 3.0
Variable zl[11]: 3.0
Variable zl[12]: 3.0
Variable zl[13]: 3.0
Variable zl[14]: 3.0
Variable zl[15]: 3.0
Variable zl[16]: 3.0
Variable zl[17]: 3.0
Variable zl[18]: 3.0
Variable zl[19]: 3.0
Variable zl[20]: 3.0
Variable zl[21]: 3.0
Variable zl[22]: 3.0
Variable zl[23]: 3.0
Variable zl[24]: 3.0
Variable zl[25]: 3.0
Variable zl[26]: 3.0
Variable zl[27]: 3.0
Variable zl[28]: 3.0
Variable zl[29]: 3.0
Variable zl[30]: 3.0
Variable zl[31]: 3.0
Variable zl[32]: 3.0
Variable zl[33]: 3.0
Variable zl[34]: 3.0
Variable zl[35]: 3.0
Variable zl[36]: 3.0
Variable zl[37]: 3.0
Variable zl[38]: 3.0
Variable zl[39]: 3.0
Variable zl[40]: 3.0
Variable zl[41]: 3.0
Variable zl[42]: 3.0
Variable zl[43]: 3.0
Variable zl[44]: 3.0
Variable zl[45]: 3.0
Variable zl[46]: 3.0
Variable zl[47]: 3.0
Variable zl[48]: 3.0
Variable zl[49]: 3.0
Variable zl[50]: 3.0
Variable zl[51]: 3.0
Variable zl[52]: 3.0
Variable zl[53]: 3.0
Variable zl[54]: 3.0
Variable zl[55]: 3.0
Variable zl[56]: 3.0
Variable zl[57]: 3.0
Variable zl[58]: 3.0
Variable zl[59]: 3.0
Variable zl[60]: 3.0
Variable zl[61]: 3.0
Variable zl[62]: 3.0
Variable zl[63]: 3.0
Variable zl[64]: 3.0
Variable zl[65]: 3.0
Variable zl[66]: 3.0
Variable zl[67]: 3.0
Variable zl[68]: 3.0
Variable zl[69]: 3.0
Variable zl[70]: 3.0
Variable zl[71]: 3.0
Variable zl[72]: 3.0
Variable zl[73]: 3.0
Variable zl[74]: 3.0
Variable zl[75]: 3.0
Variable zl[76]: 3.0
Variable zl[77]: 3.0
Variable zl[78]: 3.0
Variable zl[79]: 3.0
Variable zl[80]: 3.0
Variable zl[81]: 3.0
Variable zl[82]: 3.0
Variable zl[83]: 3.0
Variable zl[84]: 3.0
Variable zl[85]: 3.0
Variable zl[86]: 3.0
Variable zl[87]: 3.0
Variable zl[88]: 3.0
Variable zl[89]: 3.0
Variable zl[90]: 3.0
Variable zl[91]: 3.0
Variable zl[92]: 3.0
Variable zl[93]: 3.0
Variable zl[94]: 3.0
Variable zl[95]: 3.0
Variable zl[96]: 3.0
Variable zl[97]: 3.0
Variable zl[98]: 3.0
Variable zl[99]: 3.0
Variable zl[100]: 3.0
Variable zl[101]: 3.0
Variable zl[102]: 3.0
Variable zl[103]: 3.0
Variable zl[104]: 3.0
Variable zl[105]: 3.0
Variable zl[106]: 3.0
Variable zl[107]: 3.0
Variable zl[108]: 3.0
Variable zl[109]: 3.0
Variable zl[110]: 3.0
Variable zl[111]: 3.0
Variable zl[112]: 3.0
Variable zl[113]: 3.0
Variable zl[114]: 3.0
Variable zl[115]: 3.0
Variable zl[116]: 3.0
Variable zl[117]: 3.0
Variable zl[118]: 3.0
Variable zl[119]: 3.0
Variable zl[120]: 3.0
Variable zl[121]: 3.0
Variable zl[122]: 3.0
Variable zl[123]: 3.0
Variable zl[124]: 3.0
Variable zl[125]: 3.0
Variable zl[126]: 3.0
Variable zl[127]: 3.0
Variable zl[128]: 3.0
Variable zl[129]: 3.0
Variable zl[130]: 3.0
Variable zl[131]: 3.0
Variable zl[132]: 3.0
Variable zl[133]: 3.0
Variable zl[134]: 3.0
Variable zl[135]: 3.0
Variable zl[136]: 3.0
Variable zl[137]: 3.0
Variable zl[138]: 3.0
Variable zl[139]: 3.0
Variable zl[140]: 3.0
Variable zl[141]: 3.0
Variable zl[142]: 3.0
Variable zl[143]: 3.0
Variable zl[144]: 3.0
Variable zl[145]: 3.0
Variable zl[146]: 3.0
Variable zl[147]: 3.0
Variable zl[148]: 3.0
Variable zl[149]: 3.0
Variable zl[150]: 3.0
Variable zl[151]: 3.0
Variable zl[152]: 3.0
Variable zl[153]: 3.0
Variable zl[154]: 3.0
Variable zl[155]: 3.0
Variable zl[156]: 3.0
Variable zl[157]: 3.0
Variable zl[158]: 3.0
Variable zl[159]: 3.0
Variable zl[160]: 3.0
Variable zl[161]: 3.0
Variable zl[162]: 3.0
Variable zl[163]: 3.0
Variable zl[164]: 3.0
Variable zl[165]: 3.0
Variable zl[166]: 3.0
Variable zl[167]: 3.0
Variable zl[168]: 3.0
Variable zl[169]: 3.0
Variable zl[170]: 3.0
Variable zl[171]: 3.0
Variable zl[172]: 3.0
Variable zl[173]: 3.0
Variable zl[174]: 3.0
Variable zl[175]: 3.0
Variable zl[176]: 3.0
Variable zl[177]: 3.0
Variable zl[178]: 3.0
Variable zl[179]: 3.0
Variable zl[180]: 3.0
Variable zl[181]: 3.0
Variable zl[182]: 3.0
Variable zl[183]: 3.0
Variable zl[184]: 3.0
Variable zl[185]: 3.0
Variable zl[186]: 3.0
Variable zl[187]: 3.0
Variable zl[188]: 3.0
Variable zl[189]: 3.0
Variable zl[190]: 3.0
Variable zl[191]: 3.0
Variable zl[192]: 3.0
Variable zl[193]: 3.0
Variable zl[194]: 3.0
Variable zl[195]: 3.0
Variable zl[196]: 3.0
Variable zl[197]: 3.0
Variable zl[198]: 3.0
Variable zl[199]: 3.0
Variable zl[200]: 3.0
Variable zl[201]: 3.0
Variable zl[202]: 3.0
Variable zl[203]: 3.0
Variable zl[204]: 3.0
Variable zl[205]: 3.0
Variable zl[206]: 3.0
Variable zl[207]: 3.0
Variable zl[208]: 3.0
Variable zl[209]: 3.0
Variable zl[210]: 3.0
Variable zl[211]: 3.0
Variable zl[212]: 3.0
Variable zl[213]: 3.0
Variable zl[214]: 3.0
Variable zl[215]: 3.0
Variable zl[216]: 3.0
Variable zl[217]: 3.0
Variable zl[218]: 3.0
Variable zl[219]: 3.0
Variable zl[220]: 3.0
Variable zl[221]: 3.0
Variable zl[222]: 3.0
Variable zl[223]: 3.0
Variable zl[224]: 3.0
Variable zl[225]: 3.0
Variable zl[226]: 3.0
Variable zl[227]: 3.0
Variable zl[228]: 3.0
Variable zl[229]: 3.0
Variable zl[230]: 3.0
Variable zl[231]: 3.0
Variable zl[232]: 3.0
Variable zl[233]: 3.0
Variable zl[234]: 3.0
Variable zl[235]: 3.0
Variable zl[236]: 3.0
Variable zl[237]: 3.0
Variable zl[238]: 3.0
Variable zl[239]: 3.0
Variable zl[240]: 3.0
Variable zl[241]: 3.0
Variable zl[242]: 3.0
Variable zl[243]: 3.0
Variable zl[244]: 3.0
Variable zl[245]: 3.0
Variable zl[246]: 3.0
Variable zl[247]: 3.0
Variable zl[248]: 3.0
Variable zl[249]: 3.0
Variable zl[250]: 3.0
Variable zl[251]: 3.0
Variable zl[252]: 3.0
Variable zl[253]: 3.0
Variable zl[254]: 3.0
Variable zl[255]: 3.0
Variable zl[256]: 3.0
Variable zl[257]: 3.0
Variable zl[258]: 3.0
Variable zl[259]: 3.0
Variable zl[260]: 3.0
Variable zl[261]: 3.0
Variable zl[262]: 3.0
Variable zl[263]: 3.0
Variable zl[264]: 3.0
Variable zl[265]: 3.0
Variable zl[266]: 3.0
Variable zl[267]: 3.0
Variable zl[268]: 3.0
Variable zl[269]: 3.0
Variable zl[270]: 3.0
Variable zl[271]: 3.0
Variable zl[272]: 3.0
Variable zl[273]: 3.0
Variable zl[274]: 3.0
Variable zl[275]: 3.0
Variable zl[276]: 3.0
Variable zl[277]: 3.0
Variable zl[278]: 3.0
Variable zl[279]: 3.0
Variable zl[280]: 3.0
Variable zl[281]: 3.0
Variable zl[282]: 3.0
Variable zl[283]: 3.0
Variable zl[284]: 3.0
Variable zl[285]: 3.0
Variable zl[286]: 3.0
Variable zl[287]: 3.0
Variable zl[288]: 3.0
Variable zl[289]: 3.0
Variable zl[290]: 3.0
Variable zl[291]: 3.0
Variable zl[292]: 3.0
Variable zl[293]: 3.0
Variable zl[294]: 3.0
Variable zl[295]: 3.0
Variable zl[296]: 3.0
Variable zl[297]: 3.0
Variable zl[298]: 3.0
Variable zl[299]: 3.0
Variable zl[300]: 3.0
Variable zl[301]: 3.0
Variable zl[302]: 3.0
Variable zl[303]: 3.0
Variable zl[304]: 3.0
Variable zl[305]: 3.0
Variable zl[306]: 3.0
Variable zl[307]: 3.0
Variable zl[308]: 3.0
Variable zl[309]: 3.0
Variable zl[310]: 3.0
Variable zl[311]: 3.0
Variable zl[312]: 3.0
Variable zl[313]: 3.0
Variable zl[314]: 3.0
Variable zl[315]: 3.0
Variable zl[316]: 3.0
Variable zl[317]: 3.0
Variable zl[318]: 3.0
Variable zl[319]: 3.0
Variable zl[320]: 3.0
Variable zl[321]: 3.0
Variable zl[322]: 3.0
Variable zl[323]: 3.0
Variable zl[324]: 3.0
Variable zl[325]: 3.0
Variable zl[326]: 3.0
Variable zl[327]: 3.0
Variable zl[328]: 3.0
Variable zl[329]: 3.0
Variable zl[330]: 3.0
Variable zl[331]: 3.0
Variable zl[332]: 3.0
Variable zl[333]: 3.0
Variable zl[334]: 3.0
Variable zl[335]: 3.0
Variable zl[336]: 3.0
Variable zl[337]: 3.0
Variable zl[338]: 3.0
Variable zl[339]: 3.0
Variable zl[340]: 3.0
Variable zl[341]: 3.0
Variable zl[342]: 3.0
Variable zl[343]: 3.0
Variable zl[344]: 3.0
Variable zl[345]: 3.0
Variable zl[346]: 3.0
Variable zl[347]: 3.0
Variable zl[348]: 3.0
Variable zl[349]: 3.0
Variable zl[350]: 3.0
Variable zl[351]: 3.0
Variable zl[352]: 3.0
Variable zl[353]: 3.0
Variable zl[354]: 3.0
Variable zl[355]: 3.0
Variable zl[356]: 3.0
Variable zl[357]: 3.0
Variable zl[358]: 3.0
Variable zl[359]: 3.0
Variable zl[360]: 3.0
Variable zl[361]: 3.0
Variable zl[362]: 3.0
Variable zl[363]: 3.0
Variable zl[364]: 3.0
Variable zl[365]: 3.0
Variable zl[366]: 3.0
Variable zl[367]: 3.0
Variable zl[368]: 3.0
Variable zl[369]: 3.0
Variable zl[370]: 3.0
Variable zl[371]: 3.0
Variable zl[372]: 3.0
Variable zl[373]: 3.0
Variable zl[374]: 3.0
Variable zl[375]: 3.0
Variable zl[376]: 3.0
Variable zl[377]: 3.0
Variable zl[378]: 3.0
Variable zl[379]: 3.0
Variable zl[380]: 3.0
Variable zl[381]: 3.0
Variable zl[382]: 3.0
Variable zl[383]: 3.0
Variable zl[384]: 3.0
Variable zl[385]: 3.0
Variable zl[386]: 3.0
Variable zl[387]: 3.0
Variable zl[388]: 3.0
Variable zl[389]: 3.0
Variable zl[390]: 3.0
Variable zl[391]: 3.0
Variable zl[392]: 3.0
Variable zl[393]: 3.0
Variable zl[394]: 3.0
Variable zl[395]: 3.0
Variable zl[396]: 3.0
Variable zl[397]: 3.0
Variable zl[398]: 3.0
Variable zl[399]: 3.0
Variable zl[400]: 3.0
Variable zl[401]: 3.0
Variable zl[402]: 3.0
Variable zl[403]: 3.0
Variable zl[404]: 3.0
Variable zl[405]: 3.0
Variable zl[406]: 3.0
Variable zl[407]: 3.0
Variable zl[408]: 3.0
Variable zl[409]: 3.0
Variable zl[410]: 3.0
Variable zl[411]: 3.0
Variable zl[412]: 3.0
Variable zl[413]: 3.0
Variable zl[414]: 3.0
Variable zl[415]: 3.0
Variable zl[416]: 3.0
Variable zl[417]: 3.0
Variable zl[418]: 3.0
Variable zl[419]: 3.0
Variable zl[420]: 3.0
Variable zl[421]: 3.0
Variable zl[422]: 3.0
Variable zl[423]: 3.0
Variable zl[424]: 3.0
Variable zl[425]: 3.0
Variable zl[426]: 3.0
Variable zl[427]: 3.0
Variable zl[428]: 3.0
Variable zl[429]: 3.0
Variable zl[430]: 3.0
Variable zl[431]: 3.0
Variable zl[432]: 3.0
Variable zl[433]: 3.0
Variable zl[434]: 3.0
Variable zl[435]: 3.0
Variable zl[436]: 3.0
Variable zl[437]: 3.0
Variable zl[438]: 3.0
Variable zl[439]: 3.0
Variable zl[440]: 3.0
Variable zl[441]: 3.0
Variable zl[442]: 3.0
Variable zl[443]: 3.0
Variable zl[444]: 3.0
Variable zl[445]: 3.0
Variable zl[446]: 3.0
Variable zl[447]: 3.0
Variable zl[448]: 3.0
Variable zl[449]: 3.0
Variable zl[450]: 3.0
Variable zl[451]: 3.0
Variable zl[452]: 3.0
Variable zl[453]: 3.0
Variable zl[454]: 3.0
Variable zl[455]: 3.0
Variable zl[456]: 3.0
Variable zl[457]: 3.0
Variable zl[458]: 3.0
Variable zl[459]: 3.0
Variable zl[460]: 3.0
Variable zl[461]: 3.0
Variable zl[462]: 3.0
Variable zl[463]: 3.0
Variable zl[464]: 3.0
Variable zl[465]: 3.0
Variable zl[466]: 3.0
Variable zl[467]: 3.0
Variable zl[468]: 3.0
Variable zl[469]: 3.0
Variable zl[470]: 3.0
Variable zl[471]: 3.0
Variable zl[472]: 3.0
Variable zl[473]: 3.0
Variable zl[474]: 3.0
Variable zl[475]: 3.0
Variable zl[476]: 3.0
Variable zl[477]: 3.0
Variable zl[478]: 3.0
Variable zl[479]: 3.0
Variable zl[480]: 3.0
Variable zl[481]: 3.0
Variable zl[482]: 3.0
Variable zl[483]: 3.0
Variable zl[484]: 3.0
Variable zl[485]: 3.0
Variable zl[486]: 3.0
Variable zl[487]: 3.0
Variable zl[488]: 3.0
Variable zl[489]: 3.0
Variable zl[490]: 3.0
Variable zl[491]: 3.0
Variable zl[492]: 3.0
Variable zl[493]: 3.0
Variable zl[494]: 3.0
Variable zl[495]: 3.0
Variable zl[496]: 3.0
Variable zl[497]: 3.0
Variable zl[498]: 3.0
Variable zl[499]: 3.0
Variable zl[500]: 3.0
Variable zl[501]: 3.0
Variable zl[502]: 3.0
Variable zl[503]: 3.0
Variable zl[504]: 3.0
Variable zl[505]: 3.0
Variable zl[506]: 3.0
Variable zl[507]: 3.0
Variable zl[508]: 3.0
Variable zl[509]: 3.0
Variable zl[510]: 3.0
Variable zl[511]: 3.0
Variable zl[512]: 3.0
Variable zl[513]: 3.0
Variable zl[514]: 3.0
Variable zl[515]: 3.0
Variable zl[516]: 3.0
Variable zl[517]: 3.0
Variable zl[518]: 3.0
Variable zl[519]: 3.0
Variable zl[520]: 3.0
Variable zl[521]: 3.0
Variable zl[522]: 3.0
Variable zl[523]: 3.0
Variable zl[524]: 3.0
Variable zl[525]: 3.0
Variable zl[526]: 3.0
Variable zl[527]: 3.0
Variable zl[528]: 3.0
Variable zl[529]: 3.0
Variable zl[530]: 3.0
Variable zl[531]: 3.0
Variable zl[532]: 3.0
Variable zl[533]: 3.0
Variable zl[534]: 3.0
Variable zl[535]: 3.0
Variable zl[536]: 3.0
Variable zl[537]: 3.0
Variable zl[538]: 3.0
Variable zl[539]: 3.0
Variable zl[540]: 3.0
Variable zl[541]: 3.0
Variable zl[542]: 3.0
Variable zl[543]: 3.0
Variable zl[544]: 3.0
Variable zl[545]: 3.0
Variable zl[546]: 3.0
Variable zl[547]: 3.0
Variable zl[548]: 3.0
Variable zl[549]: 3.0
Variable zl[550]: 3.0
Variable zl[551]: 3.0
Variable zl[552]: 3.0
Variable zl[553]: 3.0
Variable zl[554]: 3.0
Variable zl[555]: 3.0
Variable zl[556]: 3.0
Variable zl[557]: 3.0
Variable zl[558]: 3.0
Variable zl[559]: 3.0
Variable zl[560]: 3.0
Variable zl[561]: 3.0
Variable zl[562]: 3.0
Variable zl[563]: 3.0
Variable zl[564]: 3.0
Variable zl[565]: 3.0
Variable zl[566]: 3.0
Variable zl[567]: 3.0
Variable zl[568]: 3.0
Variable zl[569]: 3.0
Variable zl[570]: 3.0
Variable zl[571]: 3.0
Variable zl[572]: 3.0
Variable zl[573]: 3.0
Variable zl[574]: 3.0
Variable zl[575]: 3.0
Variable zl[576]: 3.0
Variable zl[577]: 3.0
Variable zl[578]: 3.0
Variable zl[579]: 3.0
Variable zl[580]: 3.0
Variable zl[581]: 3.0
Variable zl[582]: 3.0
Variable zl[583]: 3.0
Variable zl[584]: 3.0
Variable zl[585]: 3.0
Variable zl[586]: 3.0
Variable zl[587]: 3.0
Variable zl[588]: 3.0
Variable zl[589]: 3.0
Variable zl[590]: 3.0
Variable zl[591]: 3.0
Variable zl[592]: 3.0
Variable zl[593]: 3.0
Variable zl[594]: 3.0
Variable zl[595]: 3.0
Variable zl[596]: 3.0
Variable zl[597]: 3.0
Variable zl[598]: 3.0
Variable zl[599]: 3.0
Variable zl[600]: 3.0
Variable zl[601]: 3.0
Variable zl[602]: 3.0
Variable zl[603]: 3.0
Variable zl[604]: 3.0
Variable zl[605]: 3.0
Variable zl[606]: 3.0
Variable zl[607]: 3.0
Variable zl[608]: 3.0
Variable zl[609]: 3.0
Variable zl[610]: 3.0
Variable zl[611]: 3.0
Variable zl[612]: 3.0
Variable zl[613]: 3.0
Variable zl[614]: 3.0
Variable zl[615]: 3.0
Variable zl[616]: 3.0
Variable zl[617]: 3.0
Variable zl[618]: 3.0
Variable zl[619]: 3.0
Variable zl[620]: 3.0
Variable zl[621]: 3.0
Variable zl[622]: 3.0
Variable zl[623]: 3.0
Variable zl[624]: 3.0
Variable zl[625]: 3.0
Variable zl[626]: 3.0
