Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 1912 rows, 775 columns and 4412 nonzeros
Model fingerprint: 0x14ad8190
Variable vars[94]: 243.814
Variable vars[95]: 243.815
Variable vars[96]: 254.01600000000002
Variable vars[97]: 255.016
Variable vars[98]: 260.418
Variable vars[99]: 263.016
Variable vars[100]: 264.016
Variable vars[101]: 264.017
Variable vars[102]: 268.41600000000005
Variable vars[103]: 269.41600000000005
Variable vars[104]: 269.41700000000003
Variable vars[105]: 301.418
Variable vars[106]: 320.619
Variable vars[107]: 321.619
Variable vars[108]: 321.62
Variable vars[109]: 347.21799999999996
Variable vars[110]: 348.21799999999996
Variable vars[111]: 348.21899999999994
Variable vars[112]: 353.621
Variable vars[113]: 405.81999999999994
Variable vars[114]: 411.2219999999999
Variable vars[115]: 412.2219999999999
Variable vars[116]: 412.2229999999999
Variable vars[117]: 463.4209999999999
Variable vars[118]: 464.4209999999999
Variable vars[119]: 464.42199999999985
Variable vars[120]: 469.82399999999984
Variable vars[121]: 489.0249999999998
Variable vars[122]: 490.02499999999986
Variable vars[123]: 490.02599999999984
Variable vars[124]: 522.0229999999998
Variable vars[125]: 523.0229999999998
Variable vars[126]: 522.0269999999998
Variable vars[127]: 523.0239999999998
Variable vars[128]: 592.4279999999998
Variable vars[129]: 593.4279999999999
Variable vars[130]: 593.4289999999999
Variable vars[131]: 651.0299999999997
Variable vars[132]: 670.2309999999999
Variable vars[133]: 671.2309999999999
Variable vars[134]: 671.2319999999999
Variable vars[135]: 671.2319999999999
Variable vars[136]: 672.2319999999999
Variable vars[137]: 672.2329999999998
Variable vars[138]: 741.6329999999998
Variable vars[139]: 742.6329999999998
Variable vars[140]: 742.6339999999998
Variable vars[141]: 742.6339999999998
Variable vars[142]: 743.6339999999998
Variable vars[143]: 742.6339999999998
Variable vars[144]: 743.6339999999998
Variable vars[145]: 742.6339999999998
Variable vars[146]: 743.6339999999998
Variable vars[147]: 743.6349999999998
Variable vars[148]: 762.8359999999999
Variable vars[149]: 763.8359999999999
Variable vars[150]: 763.8369999999999
Variable vars[151]: 763.8369999999999
Variable vars[152]: 764.8369999999999
Variable vars[153]: 764.8379999999999
Variable vars[154]: 783.0379999999999
Variable vars[155]: 784.0379999999999
Variable vars[156]: 800.2349999999998
Variable vars[157]: 910.039
Variable vars[158]: 911.039
Variable vars[159]: 870.6359999999997
Variable vars[160]: 871.6359999999999
Variable vars[161]: 871.6369999999998
Variable vars[162]: 890.8379999999999
Variable vars[163]: 891.8379999999999
Variable vars[164]: 890.8379999999999
Variable vars[165]: 891.8379999999999
Variable vars[166]: 890.8379999999999
Variable vars[167]: 891.8379999999999
Variable vars[168]: 891.8389999999998
Variable vars[169]: 911.0399999999998
Variable vars[170]: 912.04
Variable vars[171]: 911.0399999999998
Variable vars[172]: 912.04
Variable vars[173]: 911.0399999999998
Variable vars[174]: 912.04
Variable vars[175]: 912.0409999999999
Variable vars[176]: 912.0409999999999
Variable vars[177]: 913.0409999999999
Variable vars[178]: 9978.199
Variable vars[179]: 9999.0
Variable vars[180]: 10000.0
Variable vars[181]: 1008.0419999999999
Variable vars[182]: 1009.0419999999999
Variable vars[183]: 10000.001
Variable vars[184]: 0.0
Variable vars[185]: 9361.99
Variable t_l[0]: 3.0
Variable zl[0]: 3.0
Variable zl[1]: 3.0
Variable zl[2]: 3.0
Variable zl[3]: 3.0
Variable zl[4]: 3.0
Variable zl[5]: 3.0
Variable zl[6]: 3.0
Variable zl[7]: 3.0
Variable zl[8]: 3.0
Variable zl[9]: 3.0
Variable zl[10]: 3.0
Variable zl[11]: 3.0
Variable zl[12]: 3.0
Variable zl[13]: 3.0
Variable zl[14]: 3.0
Variable zl[15]: 3.0
Variable zl[16]: 3.0
Variable zl[17]: 3.0
Variable zl[18]: 3.0
Variable zl[19]: 3.0
Variable zl[20]: 3.0
Variable zl[21]: 3.0
Variable zl[22]: 3.0
Variable zl[23]: 3.0
Variable zl[24]: 3.0
Variable zl[25]: 3.0
Variable zl[26]: 3.0
Variable zl[27]: 3.0
Variable zl[28]: 3.0
Variable zl[29]: 3.0
Variable zl[30]: 3.0
Variable zl[31]: 3.0
Variable zl[32]: 3.0
Variable zl[33]: 3.0
Variable zl[34]: 3.0
Variable zl[35]: 3.0
Variable zl[36]: 3.0
Variable zl[37]: 3.0
Variable zl[38]: 3.0
Variable zl[39]: 3.0
Variable zl[40]: 3.0
Variable zl[41]: 3.0
Variable zl[42]: 3.0
Variable zl[43]: 3.0
Variable zl[44]: 3.0
Variable zl[45]: 3.0
Variable zl[46]: 3.0
Variable zl[47]: 3.0
Variable zl[48]: 3.0
Variable zl[49]: 3.0
Variable zl[50]: 3.0
Variable zl[51]: 3.0
Variable zl[52]: 3.0
Variable zl[53]: 3.0
Variable zl[54]: 3.0
Variable zl[55]: 3.0
Variable zl[56]: 3.0
Variable zl[57]: 3.0
Variable zl[58]: 3.0
Variable zl[59]: 3.0
Variable zl[60]: 3.0
Variable zl[61]: 3.0
Variable zl[62]: 3.0
Variable zl[63]: 3.0
Variable zl[64]: 3.0
Variable zl[65]: 3.0
Variable zl[66]: 3.0
Variable zl[67]: 3.0
Variable zl[68]: 3.0
Variable zl[69]: 3.0
Variable zl[70]: 3.0
Variable zl[71]: 3.0
Variable zl[72]: 3.0
Variable zl[73]: 3.0
Variable zl[74]: 3.0
Variable zl[75]: 3.0
Variable zl[76]: 3.0
Variable zl[77]: 3.0
Variable zl[78]: 3.0
Variable zl[79]: 3.0
Variable zl[80]: 3.0
Variable zl[81]: 3.0
Variable zl[82]: 3.0
Variable zl[83]: 3.0
Variable zl[84]: 3.0
Variable zl[85]: 3.0
Variable zl[86]: 3.0
Variable zl[87]: 3.0
Variable zl[88]: 3.0
Variable zl[89]: 3.0
Variable zl[90]: 3.0
Variable zl[91]: 3.0
Variable zl[92]: 3.0
Variable zl[93]: 3.0
Variable zl[94]: 3.0
Variable zl[95]: 3.0
Variable zl[96]: 3.0
Variable zl[97]: 3.0
Variable zl[98]: 3.0
Variable zl[99]: 3.0
Variable zl[100]: 3.0
Variable zl[101]: 3.0
Variable zl[102]: 3.0
Variable zl[103]: 3.0
Variable zl[104]: 3.0
Variable zl[105]: 3.0
Variable zl[106]: 3.0
Variable zl[107]: 3.0
Variable zl[108]: 3.0
Variable zl[109]: 3.0
Variable zl[110]: 3.0
Variable zl[111]: 3.0
Variable zl[112]: 3.0
Variable zl[113]: 3.0
Variable zl[114]: 3.0
Variable zl[115]: 3.0
Variable zl[116]: 3.0
Variable zl[117]: 3.0
Variable zl[118]: 3.0
Variable zl[119]: 3.0
Variable zl[120]: 3.0
Variable zl[121]: 3.0
Variable zl[122]: 3.0
Variable zl[123]: 3.0
Variable zl[124]: 3.0
Variable zl[125]: 3.0
Variable zl[126]: 3.0
Variable zl[127]: 3.0
Variable zl[128]: 3.0
Variable zl[129]: 3.0
Variable zl[130]: 3.0
Variable zl[131]: 3.0
Variable zl[132]: 3.0
Variable zl[133]: 3.0
Variable zl[134]: 3.0
Variable zl[135]: 3.0
Variable zl[136]: 3.0
Variable zl[137]: 3.0
Variable zl[138]: 3.0
Variable zl[139]: 3.0
Variable zl[140]: 3.0
Variable zl[141]: 3.0
Variable zl[142]: 3.0
Variable zl[143]: 3.0
Variable zl[144]: 3.0
Variable zl[145]: 3.0
Variable zl[146]: 3.0
Variable zl[147]: 3.0
Variable zl[148]: 3.0
Variable zl[149]: 3.0
Variable zl[150]: 3.0
Variable zl[151]: 3.0
Variable zl[152]: 3.0
Variable zl[153]: 3.0
Variable zl[154]: 3.0
Variable zl[155]: 3.0
Variable zl[156]: 3.0
Variable zl[157]: 3.0
Variable zl[158]: 3.0
Variable zl[159]: 3.0
Variable zl[160]: 3.0
Variable zl[161]: 3.0
Variable zl[162]: 3.0
Variable zl[163]: 3.0
Variable zl[164]: 3.0
Variable zl[165]: 3.0
Variable zl[166]: 3.0
Variable zl[167]: 3.0
Variable zl[168]: 3.0
Variable zl[169]: 3.0
Variable zl[170]: 3.0
Variable zl[171]: 3.0
Variable zl[172]: 3.0
Variable zl[173]: 3.0
Variable zl[174]: 3.0
Variable zl[175]: 3.0
Variable zl[176]: 3.0
Variable zl[177]: 3.0
Variable zl[178]: 3.0
Variable zl[179]: 3.0
Variable zl[180]: 3.0
Variable zl[181]: 3.0
Variable zl[182]: 3.0
Variable zl[183]: 3.0
Variable zl[184]: 3.0
Variable zl[185]: 3.0
Variable zl[186]: 3.0
Variable zl[187]: 3.0
Variable zl[188]: 3.0
Variable zl[189]: 3.0
Variable zl[190]: 3.0
Variable zl[191]: 3.0
Variable zl[192]: 3.0
Variable zl[193]: 3.0
Variable zl[194]: 3.0
Variable zl[195]: 3.0
Variable zl[196]: 3.0
Variable zl[197]: 3.0
Variable zl[198]: 3.0
Variable zl[199]: 3.0
Variable zl[200]: 3.0
Variable zl[201]: 3.0
Variable zl[202]: 3.0
Variable zl[203]: 3.0
Variable zl[204]: 3.0
Variable zl[205]: 3.0
Variable zl[206]: 3.0
Variable zl[207]: 3.0
Variable zl[208]: 3.0
Variable zl[209]: 3.0
Variable zl[210]: 3.0
Variable zl[211]: 3.0
Variable zl[212]: 3.0
Variable zl[213]: 3.0
Variable zl[214]: 3.0
Variable zl[215]: 3.0
Variable zl[216]: 3.0
Variable zl[217]: 3.0
Variable zl[218]: 3.0
Variable zl[219]: 3.0
Variable zl[220]: 3.0
Variable zl[221]: 3.0
Variable zl[222]: 3.0
Variable zl[223]: 3.0
Variable zl[224]: 3.0
Variable zl[225]: 3.0
Variable zl[226]: 3.0
Variable zl[227]: 3.0
Variable zl[228]: 3.0
Variable zl[229]: 3.0
Variable zl[230]: 3.0
Variable zl[231]: 3.0
Variable zl[232]: 3.0
Variable zl[233]: 3.0
Variable zl[234]: 3.0
Variable zl[235]: 3.0
Variable zl[236]: 3.0
Variable zl[237]: 3.0
Variable zl[238]: 3.0
Variable zl[239]: 3.0
Variable zl[240]: 3.0
Variable zl[241]: 3.0
Variable zl[242]: 3.0
Variable zl[243]: 3.0
Variable zl[244]: 3.0
Variable zl[245]: 3.0
Variable zl[246]: 3.0
Variable zl[247]: 3.0
Variable zl[248]: 3.0
Variable zl[249]: 3.0
Variable zl[250]: 3.0
Variable zl[251]: 3.0
Variable zl[252]: 3.0
Variable zl[253]: 3.0
Variable zl[254]: 3.0
Variable zl[255]: 3.0
Variable zl[256]: 3.0
Variable zl[257]: 3.0
Variable zl[258]: 3.0
Variable zl[259]: 3.0
Variable zl[260]: 3.0
Variable zl[261]: 3.0
Variable zl[262]: 3.0
Variable zl[263]: 3.0
Variable zl[264]: 3.0
Variable zl[265]: 3.0
Variable zl[266]: 3.0
Variable zl[267]: 3.0
Variable zl[268]: 3.0
Variable zl[269]: 3.0
Variable zl[270]: 3.0
Variable zl[271]: 3.0
Variable zl[272]: 3.0
Variable zl[273]: 3.0
Variable zl[274]: 3.0
Variable zl[275]: 3.0
Variable zl[276]: 3.0
Variable zl[277]: 3.0
Variable zl[278]: 3.0
Variable zl[279]: 3.0
Variable zl[280]: 3.0
Variable zl[281]: 3.0
Variable zl[282]: 3.0
Variable zl[283]: 3.0
Variable zl[284]: 3.0
Variable zl[285]: 3.0
Variable zl[286]: 3.0
Variable zl[287]: 3.0
Variable zl[288]: 3.0
Variable zl[289]: 3.0
Variable zl[290]: 3.0
Variable zl[291]: 3.0
Variable zl[292]: 3.0
Variable zl[293]: 3.0
Variable zl[294]: 3.0
Variable zl[295]: 3.0
Variable zl[296]: 3.0
Variable zl[297]: 3.0
Variable zl[298]: 3.0
Variable zl[299]: 3.0
Variable zl[300]: 3.0
Variable zl[301]: 3.0
Variable zl[302]: 3.0
Variable zl[303]: 3.0
Variable zl[304]: 3.0
Variable zl[305]: 3.0
Variable zl[306]: 3.0
Variable zl[307]: 3.0
Variable zl[308]: 3.0
Variable zl[309]: 3.0
Variable zl[310]: 3.0
Variable zl[311]: 3.0
Variable zl[312]: 3.0
Variable zl[313]: 3.0
Variable zl[314]: 3.0
Variable zl[315]: 3.0
Variable zl[316]: 3.0
Variable zl[317]: 3.0
Variable zl[318]: 3.0
Variable zl[319]: 3.0
Variable zl[320]: 3.0
Variable zl[321]: 3.0
Variable zl[322]: 3.0
Variable zl[323]: 3.0
Variable zl[324]: 3.0
Variable zl[325]: 3.0
Variable zl[326]: 3.0
Variable zl[327]: 3.0
Variable zl[328]: 3.0
Variable zl[329]: 3.0
Variable zl[330]: 3.0
Variable zl[331]: 3.0
Variable zl[332]: 3.0
Variable zl[333]: 3.0
Variable zl[334]: 3.0
Variable zl[335]: 3.0
Variable zl[336]: 3.0
Variable zl[337]: 3.0
Variable zl[338]: 3.0
Variable zl[339]: 3.0
Variable zl[340]: 3.0
Variable zl[341]: 3.0
Variable zl[342]: 3.0
Variable zl[343]: 3.0
Variable zl[344]: 3.0
Variable zl[345]: 3.0
Variable zl[346]: 3.0
Variable zl[347]: 3.0
Variable zl[348]: 3.0
Variable zl[349]: 3.0
Variable zl[350]: 3.0
Variable zl[351]: 3.0
Variable zl[352]: 3.0
Variable zl[353]: 3.0
Variable zl[354]: 3.0
Variable zl[355]: 3.0
Variable zl[356]: 3.0
Variable zl[357]: 3.0
Variable zl[358]: 3.0
Variable zl[359]: 3.0
Variable zl[360]: 3.0
Variable zl[361]: 3.0
Variable zl[362]: 3.0
Variable zl[363]: 3.0
Variable zl[364]: 3.0
Variable zl[365]: 3.0
Variable zl[366]: 3.0
Variable zl[367]: 3.0
Variable zl[368]: 3.0
Variable zl[369]: 3.0
Variable zl[370]: 3.0
Variable zl[371]: 3.0
Variable zl[372]: 3.0
Variable zl[373]: 3.0
Variable zl[374]: 3.0
Variable zl[375]: 3.0
Variable zl[376]: 3.0
Variable zl[377]: 3.0
Variable zl[378]: 3.0
Variable zl[379]: 3.0
Variable zl[380]: 3.0
Variable zl[381]: 3.0
Variable zl[382]: 3.0
Variable zl[383]: 3.0
Variable zl[384]: 3.0
Variable zl[385]: 3.0
Variable zl[386]: 3.0
Variable zl[387]: 3.0
Variable zl[388]: 3.0
Variable zl[389]: 3.0
Variable zl[390]: 3.0
Variable zl[391]: 3.0
Variable zl[392]: 3.0
Variable zl[393]: 3.0
Variable zl[394]: 3.0
Variable zl[395]: 3.0
Variable zl[396]: 3.0
Variable zl[397]: 3.0
Variable zl[398]: 3.0
Variable zl[399]: 3.0
Variable zl[400]: 3.0
Variable zl[401]: 3.0
Variable zl[402]: 3.0
Variable zl[403]: 3.0
Variable zl[404]: 3.0
Variable zl[405]: 3.0
Variable zl[406]: 3.0
Variable zl[407]: 3.0
Variable zl[408]: 3.0
Variable zl[409]: 3.0
Variable zl[410]: 3.0
Variable zl[411]: 3.0
Variable zl[412]: 3.0
Variable zl[413]: 3.0
Variable zl[414]: 3.0
Variable zl[415]: 3.0
Variable zl[416]: 3.0
Variable zl[417]: 3.0
Variable zl[418]: 3.0
Variable zl[419]: 3.0
Variable zl[420]: 3.0
Variable zl[421]: 3.0
Variable zl[422]: 3.0
Variable zl[423]: 3.0
Variable zl[424]: 3.0
Variable zl[425]: 3.0
Variable zl[426]: 3.0
Variable zl[427]: 3.0
Variable zl[428]: 3.0
Variable zl[429]: 3.0
Variable zl[430]: 3.0
Variable zl[431]: 3.0
Variable zl[432]: 3.0
Variable zl[433]: 3.0
Variable zl[434]: 3.0
Variable zl[435]: 3.0
Variable zl[436]: 3.0
Variable zl[437]: 3.0
Variable zl[438]: 3.0
Variable zl[439]: 3.0
Variable zl[440]: 3.0
Variable zl[441]: 3.0
Variable zl[442]: 3.0
Variable zl[443]: 3.0
Variable zl[444]: 3.0
Variable zl[445]: 3.0
Variable zl[446]: 3.0
Variable zl[447]: 3.0
Variable zl[448]: 3.0
Variable zl[449]: 3.0
Variable zl[450]: 3.0
Variable zl[451]: 3.0
Variable zl[452]: 3.0
Variable zl[453]: 3.0
Variable zl[454]: 3.0
Variable zl[455]: 3.0
Variable zl[456]: 3.0
Variable zl[457]: 3.0
Variable zl[458]: 3.0
Variable zl[459]: 3.0
Variable zl[460]: 3.0
Variable zl[461]: 3.0
Variable zl[462]: 3.0
Variable zl[463]: 3.0
Variable zl[464]: 3.0
Variable zl[465]: 3.0
Variable zl[466]: 3.0
Variable zl[467]: 3.0
Variable zl[468]: 3.0
Variable zl[469]: 3.0
Variable zl[470]: 3.0
Variable zl[471]: 3.0
Variable zl[472]: 3.0
Variable zl[473]: 3.0
Variable zl[474]: 3.0
Variable zl[475]: 3.0
Variable zl[476]: 3.0
Variable zl[477]: 3.0
Variable zl[478]: 3.0
Variable zl[479]: 3.0
Variable zl[480]: 3.0
Variable zl[481]: 3.0
Variable zl[482]: 3.0
Variable zl[483]: 3.0
Variable zl[484]: 3.0
Variable zl[485]: 3.0
Variable zl[486]: 3.0
Variable zl[487]: 3.0
Variable zl[488]: 3.0
Variable zl[489]: 3.0
Variable zl[490]: 3.0
Variable zl[491]: 3.0
Variable zl[492]: 3.0
Variable zl[493]: 3.0
Variable zl[494]: 3.0
Variable zl[495]: 3.0
Variable zl[496]: 3.0
Variable zl[497]: 3.0
Variable zl[498]: 3.0
Variable zl[499]: 3.0
Variable zl[500]: 3.0
Variable zl[501]: 3.0
Variable zl[502]: 3.0
Variable zl[503]: 3.0
Variable zl[504]: 3.0
Variable zl[505]: 3.0
Variable zl[506]: 3.0
Variable zl[507]: 3.0
Variable zl[508]: 3.0
Variable zl[509]: 3.0
Variable zl[510]: 3.0
Variable zl[511]: 3.0
Variable zl[512]: 3.0
Variable zl[513]: 3.0
Variable zl[514]: 3.0
Variable zl[515]: 3.0
Variable zl[516]: 3.0
Variable zl[517]: 3.0
Variable zl[518]: 3.0
Variable zl[519]: 3.0
Variable zl[520]: 3.0
Variable zl[521]: 3.0
Variable zl[522]: 3.0
Variable zl[523]: 3.0
Variable zl[524]: 3.0
Variable zl[525]: 3.0
Variable zl[526]: 3.0
Variable zl[527]: 3.0
Variable zl[528]: 3.0
Variable zl[529]: 3.0
Variable zl[530]: 3.0
Variable zl[531]: 3.0
Variable zl[532]: 3.0
Variable zl[533]: 3.0
Variable zl[534]: 3.0
Variable zl[535]: 3.0
Variable zl[536]: 3.0
Variable zl[537]: 3.0
Variable zl[538]: 3.0
Variable zl[539]: 3.0
Variable zl[540]: 3.0
Variable zl[541]: 3.0
Variable zl[542]: 3.0
Variable zl[543]: 3.0
Variable zl[544]: 3.0
Variable zl[545]: 3.0
Variable zl[546]: 3.0
Variable zl[547]: 3.0
Variable zl[548]: 3.0
Variable zl[549]: 3.0
Variable zl[550]: 3.0
Variable zl[551]: 3.0
Variable zl[552]: 3.0
Variable zl[553]: 3.0
Variable zl[554]: 3.0
Variable zl[555]: 3.0
Variable zl[556]: 3.0
Variable zl[557]: 3.0
Variable zl[558]: 3.0
Variable zl[559]: 3.0
Variable zl[560]: 3.0
Variable zl[561]: 3.0
Variable zl[562]: 3.0
Variable zl[563]: 3.0
Variable zl[564]: 3.0
Variable zl[565]: 3.0
Variable zl[566]: 3.0
Variable zl[567]: 3.0
Variable zl[568]: 3.0
Variable zl[569]: 3.0
Variable zl[570]: 3.0
Variable zl[571]: 3.0
Variable zl[572]: 3.0
Variable zl[573]: 3.0
Variable zl[574]: 3.0
Variable zl[575]: 3.0
Variable zl[576]: 3.0
Variable zl[577]: 3.0
Variable zl[578]: 3.0
Variable zl[579]: 3.0
Variable zl[580]: 3.0
Variable zl[581]: 3.0
Variable zl[582]: 3.0
Variable zl[583]: 3.0
Variable zl[584]: 3.0
Variable zl[585]: 3.0
Variable zl[586]: 3.0
Variable zl[587]: 3.0

SOLVING:  p18 

